	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*0430*/         FFMA R8, R3, R8, R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0438*/         FFMA R27, R10, R11, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0440*/         FFMA R28, R12, R2, R37;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0448*/         FADD R11, R22, R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0450*/         FFMA R9, R12, R9, R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*0458*/         FFMA R3, R12, R6, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 349
        /*0460*/         FFMA R5, R12, R5, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0468*/         FFMA R28, R10, R11, R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*0470*/         FFMA R26, R10, R4, R3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 357
        /*0478*/         FFMA R29, R10, R2, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 356
        /*0480*/         FFMA.S R30, R10, R0, R5;
.L_1:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0488*/         IADD R0, R33, c[0x0][0x20];
        /*0490*/         TLD.LZ.T R2, R0, 0x0, 1D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 311
        /*0498*/         SSY `(.L_2);
        /*04a0*/         ISETP.LT.AND P0, PT, R2, RZ, PT;
        /*04a8*/     @P0 NOP.S;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*04b0*/         MOV32I R3, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*04b8*/         IMAD R4.CC, R2, R3, c[0x0][0x40];
        /*04c0*/         IMAD.HI.X R5, R2, R3, c[0x0][0x44];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*04c8*/         IMAD R8.CC, R2, R3, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*04d0*/         LD.E R42, [R4];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*04d8*/         IMAD.HI.X R9, R2, R3, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*04e0*/         IMAD R12.CC, R0, R3, c[0x0][0x30];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*04e8*/         LD.E R41, [R8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*04f0*/         IMAD.HI.X R13, R0, R3, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*04f8*/         IMAD R6.CC, R2, R3, c[0x0][0x48];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0500*/         MOV R0, c[0x0][0x20];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0508*/         IMAD.HI.X R7, R2, R3, c[0x0][0x4c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0510*/         IMAD R8.CC, R2, R3, c[0x0][0x50];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0518*/         SHL R0, R0, 0x3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0520*/         IMAD.HI.X R9, R2, R3, c[0x0][0x54];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*0528*/         IMAD R10.CC, R2, R3, c[0x0][0x58];
        /*0530*/         IMAD.HI.X R11, R2, R3, c[0x0][0x5c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0538*/         IMAD R14.CC, R0, 0x4, R12;
        /*0540*/         IMAD.HI.X R15, R0, 0x4, R13;
        /*0548*/         IMAD R2.CC, R0, 0x4, R14;
        /*0550*/         IMAD.HI.X R3, R0, 0x4, R15;
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0558*/         MOV R4, R42;
        /*0560*/         MOV R5, R41;
        /*0568*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0570*/         LD.E R6, [R6];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0578*/         MOV R43, R4;
        /*0580*/         MOV R5, R41;
        /*0588*/         MOV R4, R6;
        /*0590*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0598*/         LD.E R8, [R8];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*05a0*/         MOV R7, R4;
        /*05a8*/         MOV R5, R41;
        /*05b0*/         MOV R4, R8;
        /*05b8*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*05c0*/         LD.E R9, [R12];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*05c8*/         LD.E R5, [R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*05d0*/         LD.E R14, [R14];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 308
        /*05d8*/         LD.E R3, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*05e0*/         FADD R0, R31, -R41;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*05e8*/         FADD R38, R32, -R42;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*05f0*/         FADD R12, R34, -R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*05f8*/         FFMA R16, R0, c[0x10][0x4], R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0600*/         FMUL R27, R7, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*0608*/         FFMA R0, R38, c[0x10][0x4], R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0610*/         FADD R11, R35, -R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0618*/         FFMA R2, R43, R43, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0620*/         FFMA R30, R12, c[0x10][0x4], R29;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0628*/         FMUL R37, R41, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0630*/         FFMA R12, R4, R4, R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0638*/         FFMA R27, R11, c[0x10][0x4], R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0640*/         FADD R10, R32, R42;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0648*/         FFMA R2, R6, R43, R18;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0650*/         FFMA R29, R8, R7, R21;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 339
        /*0658*/         FMUL R11, R9, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0660*/         FFMA R13, -R37, R12, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0668*/         FADD R15, R36, -R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0670*/         FFMA R12, R11, R10, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 115
        /*0678*/         FFMA R5, R13, c[0x10][0x0], R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0680*/         FADD R9, R34, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 346
        /*0688*/         FMUL R10, R14, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0690*/         FMUL32I R13, R13, 0.39999997615814208984;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0698*/         FFMA R14, R15, c[0x10][0x4], R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*06a0*/         FFMA R15, R8, R43, R19;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*06a8*/         FFMA R12, R10, R9, R12;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 102
        /*06b0*/         FFMA R16, R42, R43, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 108
        /*06b8*/         FFMA R26, R6, R7, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*06c0*/         FADD R9, R35, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 113
        /*06c8*/         FFMA R13, R8, R4, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*06d0*/         FFMA R8, R43, R5, R23;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*06d8*/         FFMA R6, R7, R5, R24;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*06e0*/         FFMA R27, R11, R15, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*06e8*/         FADD R7, R17, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 353
        /*06f0*/         FMUL R3, R3, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*06f8*/         FFMA R4, R4, R5, R25;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0700*/         FFMA R28, R11, R2, R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*0708*/         FFMA R5, R11, R8, R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0710*/         FFMA R30, R10, R29, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0718*/         FADD R8, R20, R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*0720*/         FFMA R7, R11, R7, R0;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0728*/         FFMA R27, R3, R9, R12;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0730*/         FADD R9, R22, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0738*/         FFMA R8, R10, R8, R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*0740*/         FFMA R0, R10, R6, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 349
        /*0748*/         FFMA R2, R10, R2, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0750*/         FFMA R28, R3, R9, R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*0758*/         FFMA R26, R3, R4, R0;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 357
        /*0760*/         FFMA R29, R3, R29, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 356
        /*0768*/         FFMA.S R30, R3, R15, R2;
.L_2:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0770*/         MOV R0, c[0x0][0x20];
        /*0778*/         ISCADD R0, R0, R33, 0x1;
        /*0780*/         TLD.LZ.T R4, R0, 0x0, 1D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 311
        /*0788*/         SSY `(.L_3);
        /*0790*/         ISETP.LT.AND P0, PT, R4, RZ, PT;
        /*0798*/     @P0 NOP.S;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*07a0*/         MOV32I R12, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*07a8*/         MOV R5, c[0x0][0x20];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*07b0*/         IMAD R10.CC, R4, R12, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*07b8*/         ISCADD R0, R5, R33, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*07c0*/         IMAD.HI.X R11, R4, R12, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*07c8*/         IMAD R8.CC, R4, R12, c[0x0][0x40];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*07d0*/         LD.E R14, [R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*07d8*/         IMAD.HI.X R9, R4, R12, c[0x0][0x44];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*07e0*/         IMAD R2.CC, R0, R12, c[0x0][0x30];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*07e8*/         LD.E R15, [R8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*07f0*/         IMAD.HI.X R3, R0, R12, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*07f8*/         IMAD R6.CC, R4, R12, c[0x0][0x48];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0800*/         SHL R0, R5, 0x3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0808*/         LD.E R41, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0810*/         IMAD.HI.X R7, R4, R12, c[0x0][0x4c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0818*/         IMAD R8.CC, R4, R12, c[0x0][0x50];
        /*0820*/         IMAD.HI.X R9, R4, R12, c[0x0][0x54];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*0828*/         IMAD R10.CC, R4, R12, c[0x0][0x58];
        /*0830*/         IMAD.HI.X R11, R4, R12, c[0x0][0x5c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0838*/         IMAD R12.CC, R0, 0x4, R2;
        /*0840*/         IMAD.HI.X R13, R0, 0x4, R3;
        /*0848*/         IMAD R2.CC, R0, 0x4, R12;
        /*0850*/         IMAD.HI.X R3, R0, 0x4, R13;
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0858*/         MOV R5, R14;
        /*0860*/         MOV R4, R15;
        /*0868*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0870*/         LD.E R6, [R6];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0878*/         MOV R42, R4;
        /*0880*/         MOV R5, R14;
        /*0888*/         MOV R4, R6;
        /*0890*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0898*/         LD.E R8, [R8];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*08a0*/         MOV R7, R4;
        /*08a8*/         MOV R5, R14;
        /*08b0*/         MOV R4, R8;
        /*08b8*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*08c0*/         LD.E R9, [R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*08c8*/         LD.E R12, [R12];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 308
        /*08d0*/         LD.E R3, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*08d8*/         FADD R5, R31, -R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*08e0*/         FMUL R16, R14, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*08e8*/         FADD R37, R32, -R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*08f0*/         FFMA R14, R5, c[0x10][0x4], R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*08f8*/         FMUL R27, R7, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0900*/         FADD R10, R34, -R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0908*/         FADD R11, R35, -R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*0910*/         FFMA R5, R37, c[0x10][0x4], R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0918*/         FFMA R2, R42, R42, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0920*/         FFMA R37, R10, c[0x10][0x4], R29;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 339
        /*0928*/         FMUL R0, R41, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0930*/         FADD R10, R32, R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0938*/         FFMA R27, R11, c[0x10][0x4], R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0940*/         FFMA R11, R4, R4, R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0948*/         FFMA R13, R0, R10, R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0950*/         FADD R10, R34, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*0958*/         FFMA R30, R8, R42, R19;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0960*/         FFMA R29, R8, R7, R21;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0968*/         FFMA R2, R6, R42, R18;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*0970*/         FFMA R27, R0, R30, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0978*/         FFMA R14, -R16, R11, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 346
        /*0980*/         FMUL R11, R12, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0988*/         FADD R16, R36, -R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 115
        /*0990*/         FFMA R9, R14, c[0x10][0x0], R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0998*/         FFMA R12, R11, R10, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*09a0*/         FMUL32I R13, R14, 0.39999997615814208984;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*09a8*/         FADD R10, R35, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*09b0*/         FFMA R16, R16, c[0x10][0x4], R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 102
        /*09b8*/         FFMA R14, R15, R42, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 108
        /*09c0*/         FFMA R15, R6, R7, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 113
        /*09c8*/         FFMA R13, R8, R4, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*09d0*/         FFMA R8, R42, R9, R23;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*09d8*/         FFMA R6, R7, R9, R24;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 353
        /*09e0*/         FMUL R3, R3, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*09e8*/         FFMA R7, R0, R8, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*09f0*/         FADD R8, R17, R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*09f8*/         FFMA R4, R4, R9, R25;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0a00*/         FFMA R26, R0, R2, R37;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0a08*/         FADD R9, R20, R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*0a10*/         FFMA R5, R0, R8, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0a18*/         FFMA R28, R11, R29, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0a20*/         FFMA R27, R3, R10, R12;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0a28*/         FADD R10, R22, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0a30*/         FFMA R8, R11, R9, R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*0a38*/         FFMA R0, R11, R6, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 349
        /*0a40*/         FFMA R2, R11, R2, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0a48*/         FFMA R28, R3, R10, R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*0a50*/         FFMA R26, R3, R4, R0;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 357
        /*0a58*/         FFMA R29, R3, R29, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 356
        /*0a60*/         FFMA.S R30, R3, R30, R2;
.L_3:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0a68*/         MOV R0, c[0x0][0x20];
        /*0a70*/         ISCADD R0, R0, R33, 0x1;
        /*0a78*/         IADD R0, R0, c[0x0][0x20];
        /*0a80*/         TLD.LZ.T R4, R0, 0x0, 1D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 311
        /*0a88*/         SSY `(.L_4);
        /*0a90*/         ISETP.LT.AND P0, PT, R4, RZ, PT;
        /*0a98*/     @P0 NOP.S;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0aa0*/         MOV32I R12, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0aa8*/         MOV R5, c[0x0][0x20];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*0ab0*/         IMAD R10.CC, R4, R12, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0ab8*/         IMAD R0, R5, 0x3, R33;
