	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*0140*/         F2I.FTZ.U32.F32.TRUNC R5, R4;
        /*0148*/         IMUL.U32.U32 R4, R9, R5;
        /*0150*/         I2I.S32.S32 R6, -R4;
        /*0158*/         IADD R4, R13, R2;
        /*0160*/         IMAD.U32.U32.HI R5, R5, R6, R5;
        /*0168*/         I2I.S32.S32 R10, |R4|;
        /*0170*/         LOP.XOR R6, R4, c[0x0][0x28];
        /*0178*/         ISETP.GE.AND P3, PT, R4, RZ, PT;
        /*0180*/         IMUL.U32.U32.HI R5, R5, R10;
        /*0188*/         ISETP.GE.AND P1, PT, R6, RZ, PT;
        /*0190*/         I2F.F32.U32.RP R6, R17;
        /*0198*/         IMAD.U32.U32 R10, -R9, R5, R10;
        /*01a0*/         I2I.S32.S32 R4, |R4|;
        /*01a8*/         MUFU.RCP R8, R6;
        /*01b0*/         ISETP.LE.U32.AND P2, PT, R9, R10, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*01b8*/         F2I.FTZ.U32.F32.TRUNC R6, R11;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*01c0*/         IADD32I R8, R8, 0xffffffe;
        /*01c8*/     @P2 ISUB R10, R10, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*01d0*/         IMUL.U32.U32 R11, R7, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*01d8*/         F2I.FTZ.U32.F32.TRUNC R8, R8;
        /*01e0*/         ISETP.GE.U32.AND P0, PT, R10, R9, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*01e8*/         I2I.S32.S32 R9, -R11;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*01f0*/         IMUL.U32.U32 R11, R17, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*01f8*/         IADD R10, R14, R0;
        /*0200*/         IMAD.U32.U32.HI R9, R6, R9, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0208*/         I2I.S32.S32 R11, -R11;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0210*/         I2I.S32.S32 R6, |R10|;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0218*/     @P2 IADD R5, R5, 0x1;
        /*0220*/         IMAD.U32.U32.HI R11, R8, R11, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0228*/         IMUL.U32.U32.HI R9, R9, R6;
        /*0230*/         I2I.S32.S32 R8, |c[0x0] [0x2c]|;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0238*/         IMUL.U32.U32.HI R11, R11, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0240*/         IMAD.U32.U32 R6, -R7, R9, R6;
        /*0248*/         I2F.F32.U32.RP R9, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0250*/         IMAD.U32.U32 R4, -R17, R11, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0258*/         ISETP.LE.U32.AND P5, PT, R7, R6, PT;
        /*0260*/         MUFU.RCP R9, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0268*/         ISETP.LE.U32.AND P4, PT, R17, R4, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0270*/     @P5 ISUB R6, R6, R7;
        /*0278*/         IADD32I R9, R9, 0xffffffe;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0280*/     @P4 ISUB R4, R4, R17;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0288*/         ISETP.LE.U32.AND P5, PT, R7, R6, PT;
        /*0290*/         F2I.FTZ.U32.F32.TRUNC R9, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0298*/         ISETP.LE.U32.AND P4, PT, R17, R4, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*02a0*/     @P5 ISUB R6, R6, R7;
        /*02a8*/         IMUL.U32.U32 R11, R8, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*02b0*/     @P4 ISUB R4, R4, R17;
        /*02b8*/         ISETP.NE.AND P4, PT, RZ, c[0x0][0x28], PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*02c0*/         I2I.S32.S32 R11, -R11;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*02c8*/         LOP.PASS_B R7, RZ, ~c[0x0][0x28];
        /*02d0*/    @!P3 I2I.S32.S32 R4, -R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*02d8*/         IMAD.U32.U32.HI R11, R9, R11, R9;
        /*02e0*/         I2I.S32.S32 R9, |R10|;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*02e8*/         SEL R4, R7, R4, !P4;
        /*02f0*/     @P0 IADD R5, R5, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*02f8*/         IMUL.U32.U32.HI R7, R11, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0300*/         ISETP.NE.AND P4, PT, RZ, c[0x0][0x28], PT;
        /*0308*/         LOP.PASS_B R11, RZ, ~c[0x0][0x28];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0310*/         IMAD.U32.U32 R9, -R8, R7, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0318*/    @!P1 I2I.S32.S32 R5, -R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0320*/         ISETP.GE.AND P3, PT, R10, RZ, PT;
        /*0328*/         ISETP.LE.U32.AND P2, PT, R8, R9, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0330*/         SEL R5, R11, R5, !P4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0338*/         LOP.XOR R10, R10, c[0x0][0x2c];
        /*0340*/     @P2 ISUB R9, R9, R8;
        /*0348*/     @P2 IADD R7, R7, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0350*/         I2F.F32.S32 R4, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0358*/         ISETP.GE.U32.AND P1, PT, R9, R8, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*0360*/         I2F.F32.S32 R5, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*0368*/         ISETP.GE.AND P5, PT, R10, RZ, PT;
        /*0370*/     @P1 IADD R7, R7, 0x1;
        /*0378*/         ISETP.NE.AND P0, PT, RZ, c[0x0][0x2c], PT;
        /*0380*/         ISETP.NE.AND P4, PT, RZ, c[0x0][0x2c], PT;
        /*0388*/         LOP.PASS_B R8, RZ, ~c[0x0][0x2c];
        /*0390*/         LOP.PASS_B R9, RZ, ~c[0x0][0x2c];
        /*0398*/    @!P3 I2I.S32.S32 R6, -R6;
	//## File "/usr/local/cuda/bin/../targets/x86_64-linux/include/texture_fetch_functions.h", line 192
        /*03a0*/         TEX.T R5, R4, 0x0, 0x0, 2D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*03a8*/    @!P5 I2I.S32.S32 R7, -R7;
        /*03b0*/         SEL R6, R8, R6, !P0;
        /*03b8*/         SEL R7, R9, R7, !P4;
        /*03c0*/         I2F.F32.S32 R6, R6;
        /*03c8*/         I2F.F32.S32 R7, R7;
	//## File "/usr/local/cuda/bin/../targets/x86_64-linux/include/texture_fetch_functions.h", line 192
        /*03d0*/         TEX.T R4, R6, 0x1, 0x1, 2D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 111
        /*03d8*/         STS [R18], R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 112
        /*03e0*/         STS [R19], R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 115
        /*03e8*/         BAR.RED.POPC RZ, RZ, RZ, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 122
        /*03f0*/         LDS R4, [R20];
        /*03f8*/         LDS.128 R8, [R16];
        /*0400*/         LDS R5, [R20+0x40];
        /*0408*/         FFMA R6, R8, R4, R21;
        /*0410*/         LDS R4, [R20+0x80];
        /*0418*/         LDS R8, [R20+0x100];
        /*0420*/         FFMA R5, R9, R5, R6;
        /*0428*/         LDS R9, [R20+0xc0];
        /*0430*/         FFMA R10, R10, R4, R5;
        /*0438*/         LDS.128 R4, [R16+0x10];
        /*0440*/         FFMA R10, R11, R9, R10;
        /*0448*/         LDS R9, [R20+0x140];
        /*0450*/         FFMA R4, R4, R8, R10;
        /*0458*/         LDS R8, [R20+0x180];
        /*0460*/         FFMA R9, R5, R9, R4;
        /*0468*/         LDS R5, [R20+0x1c0];
        /*0470*/         LDS R4, [R20+0x200];
        /*0478*/         FFMA R6, R6, R8, R9;
        /*0480*/         LDS.128 R8, [R16+0x20];
        /*0488*/         FFMA R6, R7, R5, R6;
        /*0490*/         LDS R5, [R20+0x240];
        /*0498*/         FFMA R6, R8, R4, R6;
        /*04a0*/         LDS R4, [R20+0x280];
        /*04a8*/         LDS R8, [R20+0x300];
        /*04b0*/         FFMA R5, R9, R5, R6;
        /*04b8*/         LDS R9, [R20+0x2c0];
        /*04c0*/         FFMA R10, R10, R4, R5;
        /*04c8*/         LDS.128 R4, [R16+0x30];
        /*04d0*/         FFMA R10, R11, R9, R10;
        /*04d8*/         LDS R9, [R20+0x340];
        /*04e0*/         FFMA R8, R4, R8, R10;
        /*04e8*/         LDS R4, [R20+0x380];
        /*04f0*/         FFMA R8, R5, R9, R8;
        /*04f8*/         LDS R5, [R20+0x3c0];
        /*0500*/         FFMA R4, R6, R4, R8;
        /*0508*/         FFMA R21, R7, R5, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 127
        /*0510*/         BAR.RED.POPC RZ, RZ, RZ, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 96
        /*0518*/         IADD R2, R2, 0x10;
        /*0520*/         IADD R0, R0, R3;
        /*0528*/         ISETP.LE.AND P0, PT, R2, R12, PT;
        /*0530*/     @P0 BRA `(.L_2);
        /*0538*/         NOP.S;
.L_1:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 68
        /*0540*/         S2R R0, SR_CTAID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 72
        /*0548*/         S2R R4, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 85
        /*0550*/         SHL R0, R0, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 132
        /*0558*/         IMAD R2, R15, R3, R0;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 72
        /*0560*/         S2R R0, SR_TID.Y;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 68
        /*0568*/         MOV32I R3, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 134
        /*0570*/         IADD R2, R2, R4;
        /*0578*/         IMAD R0, R0, c[0x0][0x2c], R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 68
        /*0580*/         IMAD R2.CC, R0, R3, c[0x0][0x20];
        /*0588*/         IMAD.HI.X R3, R0, R3, c[0x0][0x24];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 134
        /*0590*/         ST.E [R2], R21;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MM/1.cu", line 137
        /*0598*/         EXIT;
.L_29:


//--------------------- .nv.shared._Z9mm_kernelPfii --------------------------
	.section	.nv.shared._Z9mm_kernelPfii,"aw",@nobits
	.align	4
.nv.shared._Z9mm_kernelPfii:
	.zero		2048


//--------------------- SYMBOLS --------------------------

	.type		tex_c,@"STT_CUDA_TEXTURE"
	.type		tex_B,@"STT_CUDA_TEXTURE"
	.type		tex_A,@"STT_CUDA_TEXTURE"
